test batch detected while decoding. agent not found. returning default=0 and suppressing this warning.
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[3, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0665, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[4, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.0008]], grad_fn=<LogBackward0>), 'action': [[1, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[3, 2]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[3, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[4, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.0008]], grad_fn=<LogBackward0>), 'action': [[3, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 1]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[0, 1]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[0, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 2]]}
{'done': False, 'forward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.0008]], grad_fn=<LogBackward0>), 'action': [[3, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[4, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[2, 2]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[3, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0665, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 2]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 2]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[4, 0]]}
{'done': False, 'forward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[0, 2]]}
{'done': False, 'forward_prob': tensor(0.0665, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[4, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 2]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0669, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 2]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 2]]}
{'done': False, 'forward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[2, 0]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[0, 0]]}
{'done': False, 'forward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[3, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.0008]], grad_fn=<LogBackward0>), 'action': [[4, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[2, 2]]}
{'done': False, 'forward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.5600]], grad_fn=<LogBackward0>), 'action': [[1, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.0008]], grad_fn=<LogBackward0>), 'action': [[0, 1]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[4, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0669, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[2, 2]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
{'done': False, 'forward_prob': tensor(0.0666, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[0, 2]]}
{'done': False, 'forward_prob': tensor(0.0668, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[nan]], grad_fn=<LogBackward0>), 'action': [[3, 1]]}
{'done': False, 'forward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'backward_prob': tensor(0.0667, grad_fn=<SelectBackward0>), 'flow': tensor([[-7.0008]], grad_fn=<LogBackward0>), 'action': [[1, 0]]}
